Agent,Market,Difference,Strategy Wins (%)
2.227275729119686,1.3918253291654838,0.8354503999542022,
0.4208187004630116,0.49091406217137096,-0.07009536170835934,
1.6595302936981244,1.6231896551724148,0.03634063852570968,
0.9585785554396569,6.38063162544169,-5.422053070002033,
2.2124618949471015,0.3825541106061288,1.8299077843409728,
0.4152011390570144,1.5008729267988516,-1.0856717877418371,
0.7150043741673864,0.33791189571138736,0.377092478455999,
0.6400749623331945,3.445851804939831,-2.8057768426066367,
1.4122753275309012,1.8121288761821,-0.3998535486511987,
1.6836083729241285,3.168574306382196,-1.4849659334580676,
0.4751831047405146,9.731933695104251,-9.256750590363737,
0.4004545581655361,0.8948349599736827,-0.4943804018081466,
0.24786793863176446,7.307209650649724,-7.059341712017959,
0.6514543110171727,3.313636363636364,-2.6621820526191913,
0.5403057542642629,10.010732141454856,-9.470426387190592,
0.9624943398325068,1.0783623101518807,-0.1158679703193739,
0.6681459121556892,1.4331547879317894,-0.7650088757761002,
2.057649829588149,0.47730737080198654,1.5803424587861623,
0.6888251894978281,6.262167423750821,-5.573342234252992,
1.0593585451817953,2.7687727133412117,-1.7094141681594164,
0.8910495707857253,0.3934269495070207,0.49762262127870466,
0.7059123430104702,5.138454953991002,-4.432542610980532,
0.29184979401126054,4.143585770546836,-3.8517359765355756,
0.4985971728032527,0.9219616886230281,-0.42336451581977536,
0.34715408330148767,5.69698213919114,-5.3498280558896525,
0.5158949960862859,1.2657965772990547,-0.7499015812127688,
1.749967370537815,0.46544392144132474,1.2845234490964903,
1.528934568202935,1.3294021879405162,0.1995323802624187,
0.3067309501465997,0.8290807409996518,-0.5223497908530521,
0.35554350232551607,5.744023352961895,-5.3884798506363785,
2.126405941076847,1.5123546814450601,0.6140512596317871,
0.5784340538079298,0.7859854892673201,-0.20755143545939037,
0.6427672109372049,6.774262596857751,-6.131495385920546,
0.6426299555388183,4.99111088007486,-4.348480924536042,
1.1564569890648007,0.3306201550387601,0.8258368340260406,
1.363705947400554,0.3981109324758849,0.965595014924669,
1.56113847058955,0.3910878826909741,1.1700505878985759,
1.4187339669323271,3.5449489820590907,-2.1262150151267636,
0.9721367537150327,9.188653665658567,-8.216516911943534,
0.6870709927560636,2.314137236186233,-1.6270662434301693,
1.7165346419627432,6.542322134144839,-4.825787492182096,
2.0899152602027384,4.974937453364346,-2.8850221931616074,
2.1733485464355806,0.9813965260859946,1.1919520203495861,
1.6469721091920582,0.709879472335581,0.9370926368564771,
0.9217642527494939,0.9284510981850553,-0.006686845435561417,
0.2751460126541414,1.1323691914002671,-0.8572231787461257,
0.5115961437738541,0.8502197339112646,-0.3386235901374105,
0.5399097906107658,1.0998469561274238,-0.559937165516658,
1.247255278222249,6.749316005471955,-5.502060727249706,
1.104768294254145,0.42100169368497486,0.6837666005691702,
0.6793529534446868,1.1027019380393297,-0.4233489845946429,
0.3636049511135472,0.7447063805759464,-0.3811014294623992,
0.2548487250845237,4.248966660372216,-3.994117935287692,
0.8016358486375754,0.838577208768647,-0.03694136013107163,
0.39293496416940416,2.8257130745473282,-2.432778110377924,
1.9452444473342996,3.1216745085968056,-1.176430061262506,
0.4953659463298788,2.655482959562067,-2.160117013232188,
1.265008281681069,0.8465158106073271,0.418492471073742,
0.5949166039344703,0.4239345521131753,0.170982051821295,
0.603020519001802,2.4641031103536415,-1.8610825913518396,
0.8335527961728061,1.2242057779057507,-0.3906529817329446,
0.7133710136441861,1.1808383558668627,-0.4674673422226766,
0.9408182178892452,0.8393560802761405,0.10146213761310474,
0.6556897860215976,1.1570173419275631,-0.5013275559059656,
0.4811605146226061,0.2697177957354683,0.21144271888713784,
0.7395172398080747,4.564966477128065,-3.82544923731999,
1.0142191341119624,6.25146962769432,-5.237250493582358,
1.0738638557329174,5.744023352961895,-4.670159497228977,
0.5603100921732224,0.33791189571138736,0.222398196461835,
1.3230169645740286,6.029880794701983,-4.706863830127954,
0.41121875096893207,1.8406228212874738,-1.4294040703185418,
0.5612401503854372,0.4142958748221914,0.1469442755632458,
0.8905616907309151,7.053996389299197,-6.163434698568282,
0.24111593866889558,2.0409711279079086,-1.7998551892390129,
0.6317919697632998,1.0766109697170898,-0.44481899995379004,
0.7164343136279835,1.0189575745881672,-0.30252326096018367,
0.6074467512673147,2.439645033679035,-1.8321982824117204,
0.8619128750816092,0.7783490532586343,0.08356382182297484,
0.9264683739163895,0.6117438094243026,0.31472456449208686,
0.5241945954218271,1.3930423978878683,-0.8688478024660412,
1.532887946726803,1.2609915070116544,0.27189643971514865,
2.0229396632794763,3.743741237732827,-1.720801574453351,
1.1463993595088828,0.6219631005297459,0.5244362589791369,
1.1346126289648957,0.9488176752242905,0.18579495374060517,
0.41135009475503087,6.97262362936607,-6.561273534611039,
0.8797268329422998,0.9220969825055779,-0.042370149563278114,
0.4283444883615818,5.785366896478015,-5.357022408116434,
1.2554176682771674,1.3276018294787693,-0.07218416120160187,
0.4932654599758385,5.833744449926009,-5.34047898995017,
1.11407251284861,2.6607327834260457,-1.5466602705774357,
0.6475507903599702,0.42961840473894447,0.21793238562102574,
0.6710692022026737,0.6612090680100765,0.009860134192597236,
1.057824718893064,0.8502197339112646,0.20760498498179947,
0.5734236577393388,1.160458452722064,-0.5870347949827253,
3.184201382294504,0.3935436537050625,2.7906577285894416,
0.784714403580336,1.074937805380058,-0.29022340179972206,
1.112398343275364,0.5404090758028944,0.5719892674724695,
0.4387300232899289,4.869930657701206,-4.431200634411277,
0.16241053638012903,2.3149475087485434,-2.1525369723684142,
0.2880062849904161,1.2515441768865838,-0.9635378918961677,31.0
0.6596255544183158,7.010517799352749,-6.350892244934434,30.0
1.1725220202916375,0.47391210218662055,0.6986099181050169,31.0
0.8861839198921532,7.010517799352749,-6.124333879460596,30.0
0.987536949386878,0.35217405713528255,0.6353628922515955,31.0
0.7724219883857898,8.2134609732544,-7.44103898486861,30.0
1.0903798898662656,4.149312169312172,-3.058932279445907,30.0
1.5198977311293815,1.2242057779057507,0.29569195322363084,30.0
1.4738875737738888,0.31450573474948235,1.1593818390244064,31.0
0.5820263667551304,4.876350325863763,-4.294323959108633,31.0
0.9928467092846733,0.4425968439122257,0.5502498653724477,32.0
0.6604405260361658,6.778034738965712,-6.1175942129295455,32.0
0.9796050423062318,0.34857362070168196,0.6310314216045498,33.0
0.7108388623715105,2.3103429294875295,-1.599504067116019,33.0
0.26131928675722893,2.3806026163414096,-2.1192833295841806,33.0
0.6939311756055204,0.40328359138913994,0.2906475842163805,34.0
0.6941698901639705,0.8412608239081408,-0.14709093374417037,34.0
0.9313415981431,6.003365487166118,-5.072023889023018,34.0
1.7472520187129355,2.146488544578205,-0.3992365258652695,33.0
0.6357613585654546,5.593865196658664,-4.958103838093209,33.0
0.510228210150889,0.4006143428102699,0.10961386734061912,34.0
0.4211438916991015,0.4452034315416634,-0.024059539842561928,33.0
0.8440656334192818,3.1709606020362986,-2.326894968617017,33.0
1.6596586353221578,2.2348653259577103,-0.5752066906355524,33.0
0.4253684887585423,4.467493487371167,-4.042124998612625,33.0
2.336524818103981,0.8864605060306537,1.450064312073327,34.0
1.233838513031328,1.4761771387670004,-0.24233862573567233,34.0
1.2782959455247846,1.1094935053613464,0.16880244016343826,34.0
1.018429922127236,0.47730737080198654,0.5411225513252493,34.0
1.140975603359212,6.973783906652525,-5.832808303293312,34.0
1.1312268815909223,2.0935195843574013,-0.9622927027664789,34.0
1.763360928904082,0.47262460688077745,1.2907363220233043,34.0
1.9612116633874392,1.3192304266500425,0.6419812367373967,35.0
0.8017192992463478,0.33791189571138736,0.4638074035349604,36.0
0.6703457698157815,0.4606869084835771,0.20965886133220446,37.0
0.4183390301304303,1.7903256342294576,-1.3719866040990274,36.0
0.6987174082521325,1.5911823647294585,-0.892464956477326,35.0
2.4057881375243553,0.3843803999012594,2.021407737623096,35.0
0.8067974444020383,3.470015134317061,-2.663217689915023,35.0
0.5415761738152083,1.9226480509745085,-1.3810718771593002,35.0
0.4664116671834775,4.523172905525849,-4.0567612383423715,35.0
0.8243843618830419,2.4765213575190135,-1.6521369956359715,35.0
0.44824880380139154,2.8954196229900475,-2.447170819188656,35.0
1.0709569765772753,8.44528401353073,-7.374327036953455,34.0
0.6868071352209428,6.206277056277049,-5.519469921056106,33.0
1.2825682394607194,6.501123103051562,-5.2185548635908425,33.0
1.4650912352696182,0.7494882847304165,0.7156029505392016,34.0
1.0954874720028147,0.32315798516651945,0.7723294868362953,35.0
0.8725288689291578,6.284894423389271,-5.412365554460113,35.0
1.421535187617356,7.5682454746875205,-6.146710287070165,35.0
1.0215066573013603,0.488752154655146,0.5327545026462143,35.0
0.744835696364188,6.103555958497042,-5.358720262132854,35.0
0.5743797885498786,1.6234283537113365,-1.049048565161458,35.0
0.22026969570568034,5.979402677651907,-5.759132981946227,35.0
2.010998016938944,4.892358597869919,-2.881360580930975,35.0
1.255641393371369,1.530217391304349,-0.27457599793298004,35.0
0.5745205704368594,0.378060761089177,0.19645980934768242,36.0
1.1964326945878407,2.38504764231615,-1.1886149477283094,36.0
1.13938071098618,1.3297530189938684,-0.19037230800768845,35.0
2.6979350340457557,0.3843803999012594,2.3135546341444964,35.0
0.6026002894046896,3.638038147138963,-3.0354378577342738,35.0
0.9576687339503163,2.5916293881264667,-1.6339606541761504,35.0
1.281868947592439,0.3522234184855315,0.9296455291069075,36.0
0.9105177991594301,3.007342907271428,-2.096825108111998,35.0
0.8724950966408966,1.2460165900817568,-0.37352149344086016,35.0
0.6067173175354682,5.361903201136234,-4.755185883600766,34.0
1.568842244782207,1.2506083465141762,0.31823389826803083,35.0
0.9319855073156776,5.339687952056202,-4.407702444740525,35.0
0.9469550874333219,0.4048476793396529,0.542107408093669,36.0
0.5026373485865863,4.69517044675424,-4.192533098167654,35.0
1.4090239309984642,5.348791493544208,-3.939767562545743,35.0
1.686034593170989,0.8740575258307737,0.8119770673402154,36.0
1.6334079848911645,0.7641624365482244,0.8692455483429401,36.0
0.9318383789620934,0.27863852038346076,0.6531998585786327,37.0
0.3554381602621418,1.993564967521296,-1.6381268072591544,37.0
1.520253355832298,7.162534435261719,-5.642281079429421,37.0
1.0773807397526558,0.5373748457001789,0.5400058940524769,38.0
0.39741582400482806,10.130689372295002,-9.733273548290175,38.0
1.036311415770773,1.044390218576397,-0.008078802805624008,37.0
0.7626008632074549,1.879805690492713,-1.1172048272852582,36.0
1.4295148702156146,0.3944800723924928,1.0350347978231218,37.0
1.4479109541491268,6.894602571157025,-5.446691617007898,36.0
0.42985278084095707,4.625448104255406,-4.195595323414449,36.0
1.7651401798847233,5.559119830328743,-3.7939796504440193,35.0
1.3551941779494419,1.1145066867178672,0.24068749123157462,35.0
1.5244872729584678,5.8561111775049906,-4.331623904546523,35.0
1.611613629786864,3.7198907103825136,-2.1082770805956494,35.0
1.7833863717061993,0.5764668569616236,1.2069195147445757,36.0
1.5468753948587937,4.903689129365468,-3.356813734506674,36.0
3.115468867217114,0.8502197339112646,2.2652491333058493,37.0
1.2772208422926468,4.884245643299237,-3.60702480100659,37.0
3.1845050376284894,9.499965860208926,-6.3154608225804365,36.0
0.9734580107450378,1.1808383558668627,-0.2073803451218249,35.0
1.7242199876344846,2.2960636985533225,-0.5718437109188379,34.0
1.8863595744440758,0.31450573474948235,1.5718538396945934,35.0
1.099936011526588,3.007342907271428,-1.9074068957448402,34.0
1.576545316522208,1.6947673461323138,-0.11822202961010575,34.0
1.3814328950998376,2.4336118095547046,-1.052178914454867,33.0
2.7858692206542406,0.39453286787764097,2.3913363527766,34.0
1.51038966627492,7.594993926038926,-6.084604259764006,34.0
2.0167530565830094,0.4142958748221914,1.602457181760818,35.0
1.2396282218513133,0.3442585637874131,0.8953696580639001,36.0
0.4539224279447677,0.8324416174883467,-0.37851918954357894,35.0
3.1476635883766177,7.235599525775727,-4.087935937399109,35.0
1.8324295429203987,0.43218601870436035,1.4002435242160383,35.0
2.3183772811446235,0.5802461881958931,1.7381310929487304,36.0
0.8612582639448477,5.410987791342955,-4.5497295273981075,36.0
1.509918444446868,4.457279426409085,-2.9473609819622166,35.0
0.6859450750259233,2.31791401738319,-1.6319689423572667,34.0
1.6833881329229743,5.5744118561509,-3.8910237232279257,34.0
1.086304747705044,0.718985108701292,0.3673196390037521,34.0
0.4964584634351578,2.348485678295636,-1.852027214860478,34.0
1.3567826897939492,3.9952040816326537,-2.6384213918387047,33.0
1.508694899943412,0.7359217109781221,0.7727731889652899,34.0
0.5042367467443805,4.2008143390840775,-3.696577592339697,34.0
0.9669116382922426,1.9149533162401453,-0.9480416779479027,33.0
0.9713746239047374,0.7113358716217798,0.2600387522829576,34.0
1.44146381325765,0.4634433038163154,0.9780205094413347,35.0
1.423645113872195,0.4169615827399486,1.0066835311322464,36.0
1.5690116347590501,0.2799321266968325,1.2890795080622177,37.0
2.595016943894252,0.3981109324758849,2.196906011418367,37.0
3.1710130595832315,2.3091104349382507,0.8619026246449808,38.0
1.8126240048932827,0.34857362070168196,1.4640503841916006,39.0
1.0944487508973513,0.40328359138913994,0.6911651595082113,40.0
2.538394050757471,3.4149802890932994,-0.8765862383358285,40.0
1.5770741175341085,0.2697177957354683,1.3073563217986401,40.0
0.7527234956311717,0.6373373159803717,0.1153861796508,41.0
4.363535585253338,8.21658037552243,-3.8530447902690916,40.0
1.676305198849097,2.5789215870982294,-0.9026163882491325,39.0
2.6370523409413757,0.5975763118783582,2.0394760290630174,40.0
1.4077884925128357,0.4180590425071422,0.9897294500056935,41.0
2.077669177438051,6.992162943715684,-4.914493766277633,40.0
2.3769497771089507,2.03657039477935,0.34037938232960085,40.0
2.4594267189172805,0.9449082858950059,1.5145184330222747,40.0
1.520954715782198,3.1709606020362986,-1.6500058862541005,39.0
1.352866984524535,0.4446892655367222,0.9081777189878126,40.0
1.850090472823415,0.4142958748221914,1.4357945980012237,41.0
1.5112026222906354,2.233710052452282,-0.7225074301616465,40.0
1.102866826573274,1.2836419125127156,-0.1807750859394417,40.0
1.5032557493368341,8.390765882474872,-6.887510133138038,40.0
2.391991505418469,4.518980454526422,-2.126988949107953,40.0
4.705221331486417,4.876350325863763,-0.1711289943773462,40.0
1.104920719444423,2.0589654810617977,-0.9540447616173746,40.0
1.812362829419353,0.29146773673881854,1.5208950926805345,41.0
0.6928896445468186,0.737863772219601,-0.044974127672782416,41.0
5.675561639368723,1.7327038626609446,3.942857776707779,42.0
3.6264063460262603,5.212906695348217,-1.5865003493219563,41.0
1.9913150237554447,6.99001146225643,-4.9986964385009856,40.0
2.0936153906588038,4.892995011928004,-2.7993796212692006,40.0
2.6435914915383587,1.4331547879317894,1.2104367036065693,41.0
2.0409102337139973,0.3426957716379185,1.6982144620760788,41.0
3.214242206106348,6.725492977727341,-3.511250771620993,41.0
1.0025708162102018,2.31791401738319,-1.3153432011729882,41.0
4.00374658860814,1.1152256286600055,2.888520959948134,42.0
3.765248633263955,0.47730737080198654,3.2879412624619686,43.0
4.209594043141809,1.1880059013517297,3.0215881417900796,44.0
1.2845986815850612,1.3278592736107255,-0.043260592025664346,43.0
1.6350898977403587,3.0669728544008774,-1.4318829566605187,43.0
1.5202570606722485,0.6389903192934786,0.8812667413787699,44.0
10.70749259979136,5.557798830046069,5.149693769745291,44.0
1.1429681738963662,0.8357678209967723,0.3072003528995939,45.0
2.2406289143782305,1.9226480509745085,0.317980863403722,46.0
1.820842646562015,4.838931336854518,-3.018088690292503,45.0
4.029063640898824,2.1875103254584483,1.8415533154403754,46.0
1.4838181608288379,2.43569897161961,-0.9518808107907721,46.0
8.496137915094819,7.594993926038926,0.9011439890558925,47.0
1.598486049685617,6.742658806677322,-5.144172756991705,46.0
1.3667332315156002,2.9864343904567936,-1.6197011589411934,46.0
1.9909478900469597,2.31791401738319,-0.3269661273362303,45.0
1.0184838990721816,5.641461053847074,-4.622977154774892,45.0
1.726516235559899,1.0262718023255815,0.7002444332343176,46.0
6.221896682183494,4.40461554673505,1.817281135448444,46.0
2.087207487161499,2.0935195843574013,-0.006312097195902311,45.0
5.1810844166733885,1.3784566517189838,3.802627764954405,45.0
3.8294532669707224,3.168574306382196,0.6608789605885264,46.0
2.7135314577263765,5.531336574146672,-2.8178051164202955,46.0
1.5797036739419141,5.6833595800524925,-4.103655906110578,45.0
2.597774792204111,0.49749955575863775,2.1002752364454733,46.0
1.5155349384131818,4.96891270282566,-3.453377764412479,46.0
1.3171205372838815,0.4756180484724848,0.8415024888113967,47.0
2.600369623977923,3.743741237732827,-1.1433716137549044,46.0
5.063792791627368,6.725492977727341,-1.6617001860999725,46.0
2.6227184145400004,0.6188033451159596,2.003915069424041,47.0
3.757737519821607,2.2050372266170313,1.552700293204576,48.0
1.4935859845201267,0.8976920611176414,0.5958939234024853,48.0
1.5010621654349683,0.4452034315416634,1.055858733893305,49.0
2.015861506761147,1.1005939338023298,0.9152675729588171,50.0
2.8947910476755476,7.405049748582441,-4.510258700906894,49.0
3.1244827855267423,0.49186690136364664,2.6326158841630956,50.0
1.8085633420736231,4.806687565308252,-2.998124223234629,49.0
2.806388298964361,4.963004291845493,-2.1566159928811324,49.0
10.169430263708085,6.0279112454785935,4.141519018229491,50.0
1.4761379138638917,2.0433228071091145,-0.5671848932452228,50.0
13.630656831637937,7.606180796562561,6.024476035075376,51.0
1.113426794700495,6.059155541083248,-4.945728746382753,50.0
5.325063577498623,6.700775058782548,-1.3757114812839246,50.0
3.7797909972707004,0.39453286787764097,3.3852581293930593,51.0
4.297015604306537,0.5476882211338928,3.7493273831726444,52.0
4.255417206905194,3.470015134317061,0.7854020725881328,52.0
2.7990342190689588,0.4456923846025661,2.353341834466393,53.0
2.9282944240431346,4.869930657701206,-1.941636233658071,52.0
4.784432765163363,9.122483730260557,-4.338050965097194,51.0
1.11256576019846,1.1720870814925224,-0.0595213212940624,51.0
2.780526214134336,6.477785531518968,-3.697259317384632,51.0
2.3899337547113326,1.0767874932945058,1.3131462614168268,51.0
3.8742411819474327,7.338784942891433,-3.464543760944,50.0
2.2672795936520242,0.33888021341661834,1.928399380235406,51.0
4.040789450526345,0.8177193200148903,3.223070130511455,52.0
4.02287027153154,1.3326375765097445,2.690232695021795,53.0
2.2859129164996923,2.0223345540826316,0.2635783624170607,54.0
2.0517909736268813,1.9730443325555667,0.07874664107131468,54.0
2.8934306006353996,1.0067553735926307,1.886675227042769,55.0
2.037728342708538,4.805648957632813,-2.7679206149242748,55.0
3.661505645592468,7.302559526223996,-3.6410538806315285,54.0
1.6010576367586504,1.3526422160137908,0.24841542074485967,55.0
4.900594304573533,5.484541372674793,-0.58394706810126,55.0
2.256683581955143,0.8758567035898198,1.380826878365323,55.0
3.29885828318601,0.9449082858950059,2.353949997291004,55.0
1.8836299443848095,6.008318928262754,-4.124688983877944,54.0
3.9920630698287027,1.4888443218851874,2.5032187479435155,54.0
2.8937748698486923,0.42993485490410466,2.4638400149445876,54.0
1.7296779475934163,2.8257130745473282,-1.096035126953912,53.0
1.7038510031486163,0.6174356155114814,1.086415387637135,53.0
6.982891110917869,5.782545185758787,1.2003459251590822,53.0
1.9760786512642463,0.34920454360791087,1.6268741076563353,54.0
2.8204771734573146,0.4735937620232385,2.346883411434076,54.0
3.6093598517544394,0.45721975193072767,3.1521400998237117,54.0
2.560291144664802,0.5896480737182637,1.9706430709465381,55.0
1.5154714670554783,0.6187324592636031,0.8967390077918752,56.0
3.4193595575535327,1.086883242742173,2.33247631481136,56.0
2.0613518608812478,3.061630218687871,-1.0002783578066232,55.0
3.872604340499161,1.6633527234267593,2.2092516170724013,56.0
3.7693949496945405,0.4694673320181038,3.2999276176764365,56.0
2.742461272463824,0.9189654166909658,1.8234958557728582,56.0
2.3638403529253744,1.0039145071635496,1.3599258457618248,57.0
